WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
     [java] Registering detector: edu.umd.cs.findbugs.detect.SynchronizationOnSharedBuiltinConstant
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteCheckReturnValueAnnotations
     [java] Registering detector: edu.umd.cs.findbugs.detect.FieldItemSummary
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteNonNullAnnotations
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteUnconditionalParamDerefs
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteNonnullReturnValues
     [java] Registering detector: edu.umd.cs.findbugs.detect.SynchronizeOnClassLiteralNotGetClass
     [java] Registering detector: edu.umd.cs.findbugs.detect.InfiniteRecursiveLoop
     [java] Registering detector: edu.umd.cs.findbugs.detect.InfiniteLoop
     [java] Registering detector: edu.umd.cs.findbugs.detect.VolatileUsage
     [java] Registering detector: edu.umd.cs.findbugs.detect.InheritanceUnsafeGetResource
     [java] Registering detector: edu.umd.cs.findbugs.detect.EmptyZipFileEntry
     [java] Registering detector: edu.umd.cs.findbugs.detect.DoInsideDoPrivileged
     [java] Registering detector: edu.umd.cs.findbugs.detect.HugeSharedStringConstants
     [java] Registering detector: edu.umd.cs.findbugs.detect.FinalizerNullsFields
     [java] Registering detector: edu.umd.cs.findbugs.detect.MutableEnum
     [java] Registering detector: edu.umd.cs.findbugs.detect.InconsistentAnnotations
     [java] Registering detector: edu.umd.cs.findbugs.detect.RepeatedConditionals
     [java] Registering detector: edu.umd.cs.findbugs.detect.RedundantConditions
     [java] Registering detector: edu.umd.cs.findbugs.detect.CallToUnsupportedMethod
     [java] Registering detector: edu.umd.cs.findbugs.detect.FormatStringChecker
     [java] Registering detector: edu.umd.cs.findbugs.detect.LostLoggerDueToWeakReference
     [java] Registering detector: edu.umd.cs.findbugs.detect.TestingGround
     [java] Registering detector: edu.umd.cs.findbugs.detect.TestingGround2
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoiseNullDeref
     [java] Registering detector: edu.umd.cs.findbugs.detect.Noise
     [java] Registering detector: edu.umd.cs.findbugs.detect.EqualsOperandShouldHaveClassCompatibleWithThis
     [java] Registering detector: edu.umd.cs.findbugs.detect.ResolveAllReferences
     [java] Registering detector: edu.umd.cs.findbugs.detect.CheckImmutableAnnotation
     [java] Registering detector: edu.umd.cs.findbugs.detect.DontCatchIllegalMonitorStateException
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindFloatMath
     [java] Registering detector: edu.umd.cs.findbugs.detect.CloneIdiom
     [java] Registering detector: edu.umd.cs.findbugs.detect.ComparatorIdiom
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindFieldSelfAssignment
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindSelfComparison
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindSelfComparison2
     [java] Registering detector: edu.umd.cs.findbugs.detect.DroppedException
     [java] Registering detector: edu.umd.cs.findbugs.detect.LoadOfKnownNullValue
     [java] Registering detector: edu.umd.cs.findbugs.detect.DumbMethodInvocations
     [java] Registering detector: edu.umd.cs.findbugs.detect.URLProblems
     [java] Registering detector: edu.umd.cs.findbugs.detect.CovariantArrayAssignment
     [java] Registering detector: edu.umd.cs.findbugs.detect.DumbMethods
     [java] Registering detector: edu.umd.cs.findbugs.detect.NumberConstructor
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindSqlInjection
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindDoubleCheck
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindFinalizeInvocations
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindHEmismatch
     [java] Registering detector: edu.umd.cs.findbugs.detect.OverridingEqualsNotSymmetrical
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindNakedNotify
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindReturnRef
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindRunInvocations
     [java] Registering detector: edu.umd.cs.findbugs.detect.SwitchFallthrough
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindSpinLoop
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindNonShortCircuit
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindTwoLockWait
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindUnconditionalWait
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindUninitializedGet
     [java] Registering detector: edu.umd.cs.findbugs.detect.DontUseEnum
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindUnsyncGet
     [java] Registering detector: edu.umd.cs.findbugs.detect.InitializationChain
     [java] Registering detector: edu.umd.cs.findbugs.detect.IteratorIdioms
     [java] Registering detector: edu.umd.cs.findbugs.detect.PreferZeroLengthArrays
     [java] Registering detector: edu.umd.cs.findbugs.detect.SynchronizingOnContentsOfFieldToProtectField
     [java] Registering detector: edu.umd.cs.findbugs.detect.MutableLock
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindUselessObjects
     [java] Registering detector: edu.umd.cs.findbugs.detect.MutableStaticFields
     [java] Registering detector: edu.umd.cs.findbugs.detect.Naming
     [java] Registering detector: edu.umd.cs.findbugs.detect.ReadReturnShouldBeChecked
     [java] Registering detector: edu.umd.cs.findbugs.detect.SerializableIdiom
     [java] Registering detector: edu.umd.cs.findbugs.detect.StartInConstructor
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindBadForLoop
     [java] Registering detector: edu.umd.cs.findbugs.detect.ExplicitSerialization
     [java] Registering detector: edu.umd.cs.findbugs.detect.UnreadFields
     [java] Registering detector: edu.umd.cs.findbugs.detect.WaitInLoop
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindComparatorProblems
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindNullDeref
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindNullDerefsInvolvingNonShortCircuitEvaluation
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindOpenStream
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindUselessControlFlow
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindUnreleasedLock
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindRefComparison
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindMismatchedWaitOrNotify
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindEmptySynchronizedBlock
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindInconsistentSync2
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindLocalSelfAssignment2
     [java] Registering detector: edu.umd.cs.findbugs.detect.IncompatMask
     [java] Registering detector: edu.umd.cs.findbugs.detect.LazyInit
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindJSR166LockMonitorenter
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindUncalledPrivateMethods
     [java] Registering detector: edu.umd.cs.findbugs.detect.UncallableMethodOfAnonymousClass
     [java] Registering detector: edu.umd.cs.findbugs.detect.StringConcatenation
     [java] Registering detector: edu.umd.cs.findbugs.detect.InefficientInitializationInsideLoop
     [java] Registering detector: edu.umd.cs.findbugs.detect.InefficientIndexOf
     [java] Registering detector: edu.umd.cs.findbugs.detect.InefficientToArray
     [java] Registering detector: edu.umd.cs.findbugs.detect.InvalidJUnitTest
     [java] Registering detector: edu.umd.cs.findbugs.detect.BadlyOverriddenAdapter
     [java] Registering detector: edu.umd.cs.findbugs.detect.BadResultSetAccess
     [java] Registering detector: edu.umd.cs.findbugs.detect.SuperfluousInstanceOf
     [java] Registering detector: edu.umd.cs.findbugs.detect.BadAppletConstructor
     [java] Registering detector: edu.umd.cs.findbugs.detect.SuspiciousThreadInterrupted
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindDeadLocalStores
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindMaskedFields
     [java] Registering detector: edu.umd.cs.findbugs.detect.WrongMapIterator
     [java] Registering detector: edu.umd.cs.findbugs.detect.InstantiateStaticClass
     [java] Registering detector: edu.umd.cs.findbugs.detect.RuntimeExceptionCapture
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindFloatEquality
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindUnsatisfiedObligation
     [java] Registering detector: edu.umd.cs.findbugs.detect.UnnecessaryMath
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindCircularDependencies
     [java] Registering detector: edu.umd.cs.findbugs.detect.RedundantInterfaces
     [java] Registering detector: edu.umd.cs.findbugs.detect.MultithreadedInstanceAccess
     [java] Registering detector: edu.umd.cs.findbugs.detect.PublicSemaphores
     [java] Registering detector: edu.umd.cs.findbugs.detect.BadUseOfReturnValue
     [java] Registering detector: edu.umd.cs.findbugs.detect.MethodReturnCheck
     [java] Registering detector: edu.umd.cs.findbugs.detect.IDivResultCastToDouble
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindBadCast2
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindUseOfNonSerializableValue
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindNonSerializableStoreIntoSession
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindNonSerializableValuePassedToWriteObject
     [java] Registering detector: edu.umd.cs.findbugs.detect.BadSyntaxForRegularExpression
     [java] Registering detector: edu.umd.cs.findbugs.detect.VarArgsProblems
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindPuzzlers
     [java] Registering detector: edu.umd.cs.findbugs.detect.IntCast2LongAsInstant
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindSleepWithLockHeld
     [java] Registering detector: edu.umd.cs.findbugs.detect.InefficientMemberAccess
     [java] Registering detector: edu.umd.cs.findbugs.detect.DuplicateBranches
     [java] Registering detector: edu.umd.cs.findbugs.detect.XMLFactoryBypass
     [java] Registering detector: edu.umd.cs.findbugs.detect.UselessSubclassMethod
     [java] Registering detector: edu.umd.cs.findbugs.detect.ConfusedInheritance
     [java] Registering detector: edu.umd.cs.findbugs.detect.QuestionableBooleanAssignment
     [java] Registering detector: edu.umd.cs.findbugs.detect.TrainUnconditionalDerefParams
     [java] Registering detector: edu.umd.cs.findbugs.detect.TrainLongInstantfParams
     [java] Registering detector: edu.umd.cs.findbugs.detect.TrainFieldStoreTypes
     [java] Registering detector: edu.umd.cs.findbugs.detect.TrainNonNullAnnotations
     [java] Registering detector: edu.umd.cs.findbugs.detect.CheckCalls
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindBugsSummaryStats
     [java] Registering detector: edu.umd.cs.findbugs.detect.AppendingToAnObjectOutputStream
     [java] Registering detector: edu.umd.cs.findbugs.detect.TestASM
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindUnrelatedTypesInGenericContainer
     [java] Registering detector: edu.umd.cs.findbugs.detect.StaticCalendarDetector
     [java] Registering detector: edu.umd.cs.findbugs.detect.TestDataflowAnalysis
     [java] Registering detector: edu.umd.cs.findbugs.detect.CheckTypeQualifiers
     [java] Registering detector: edu.umd.cs.findbugs.detect.CrossSiteScripting
     [java] Registering detector: edu.umd.cs.findbugs.detect.DontIgnoreResultOfPutIfAbsent
     [java] Registering detector: edu.umd.cs.findbugs.detect.ReadOfInstanceFieldInMethodInvokedByConstructorInSuperclass
     [java] Registering detector: edu.umd.cs.findbugs.detect.AtomicityProblem
     [java] Registering detector: edu.umd.cs.findbugs.detect.CheckExpectedWarnings
     [java] Registering detector: edu.umd.cs.findbugs.detect.DefaultEncodingDetector
     [java] Registering detector: edu.umd.cs.findbugs.detect.CheckRelaxingNullnessAnnotation
     [java] Registering detector: edu.umd.cs.findbugs.detect.DontAssertInstanceofInTests
     [java] Scanning archives (0 / 94)Scanning archives (1 / 94)Scanning archives (2 / 94)Scanning archives (3 / 94)Scanning archives (4 / 94)Scanning archives (5 / 94)Scanning archives (6 / 94)Scanning archives (7 / 94)Scanning archives (8 / 94)Scanning archives (9 / 94)Scanning archives (10 / 94)Scanning archives (11 / 94)Scanning archives (12 / 94)Scanning archives (13 / 94)Scanning archives (14 / 94)Scanning archives (15 / 94)Scanning archives (16 / 94)Scanning archives (17 / 94)Scanning archives (18 / 94)Scanning archives (19 / 94)Scanning archives (20 / 94)Scanning archives (21 / 94)Scanning archives (22 / 94)Scanning archives (23 / 94)Scanning archives (24 / 94)Scanning archives (25 / 94)Scanning archives (26 / 94)Scanning archives (27 / 94)Scanning archives (28 / 94)Scanning archives (29 / 94)Scanning archives (30 / 94)Scanning archives (31 / 94)Scanning archives (32 / 94)Scanning archives (33 / 94)Scanning archives (34 / 94)Scanning archives (35 / 94)Scanning archives (36 / 94)Scanning archives (37 / 94)Scanning archives (38 / 94)Scanning archives (39 / 94)Scanning archives (40 / 94)Scanning archives (41 / 94)Scanning archives (42 / 94)Scanning archives (43 / 94)Scanning archives (44 / 94)Scanning archives (45 / 94)Scanning archives (46 / 94)Scanning archives (47 / 94)Scanning archives (48 / 94)Scanning archives (49 / 94)Scanning archives (50 / 94)Scanning archives (51 / 94)Scanning archives (52 / 94)Scanning archives (53 / 94)Scanning archives (54 / 94)Scanning archives (55 / 94)Scanning archives (56 / 94)Scanning archives (57 / 94)Scanning archives (58 / 94)Scanning archives (59 / 94)Scanning archives (60 / 94)Scanning archives (61 / 94)Scanning archives (62 / 94)Scanning archives (63 / 94)Scanning archives (64 / 94)Scanning archives (65 / 94)Scanning archives (66 / 94)Scanning archives (67 / 94)Scanning archives (68 / 94)Scanning archives (69 / 94)Scanning archives (70 / 94)Scanning archives (71 / 94)Scanning archives (72 / 94)Scanning archives (73 / 94)Scanning archives (74 / 94)Scanning archives (75 / 94)Scanning archives (76 / 94)Scanning archives (77 / 94)Scanning archives (78 / 94)Scanning archives (79 / 94)Scanning archives (80 / 94)Scanning archives (81 / 94)Scanning archives (82 / 94)Scanning archives (83 / 94)Scanning archives (84 / 94)Scanning archives (85 / 94)Scanning archives (86 / 94)Scanning archives (87 / 94)Scanning archives (88 / 94)Scanning archives (89 / 94)Scanning archives (90 / 94)Scanning archives (91 / 94)Scanning archives (92 / 94)Scanning archives (93 / 94)Scanning archives (94 / 94)Ignoring unreadable or non-existent file /home/codegex/.m2/repository/xalan/xalan/2.7.2/xercesImpl.jarIgnoring unreadable or non-existent file /home/codegex/.m2/repository/xalan/xalan/2.7.2/xml-apis.jar
     [java] Ignoring unreadable or non-existent file /home/codegex/.m2/repository/xalan/xalan/2.7.2/serializer.jar
     [java] Ignoring unreadable or non-existent file /home/codegex/.m2/repository/xalan/serializer/2.7.2/xml-apis.jar
     [java] 4606 classes scanned
     [java] Adding referenced classes
     [java] Added 13 referenced classes
     [java] Total of 104 packages
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01717$1
     [java]   java/sql/CallableStatement
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01258$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01005$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01770$1
     [java]   java/security/Provider
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01201$1
     [java]   java/util/AbstractMap$SimpleImmutableEntry
     [java]   org/owasp/benchmark/helpers/ThingInterface
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01206$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01574$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01134$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01353$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01748$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01694$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01441$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01191$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00989$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01425$Test
     [java]   org/owasp/benchmark/score/parsers/PMDReader
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01138$1
     [java]   org/owasp/benchmark/tools/ServletTestCaseRequest
     [java]   java/awt/geom/Point2D$Double
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01334$1
     [java]   org/springframework/http/HttpStatus
     [java]   java/lang/NullPointerException
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01498$1
     [java]   org/jfree/chart/util/PublicCloneable
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01579$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00964$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01109$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01037$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01522$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01450$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01214$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01475$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01791$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01813$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01508$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01328$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00972$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01062$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01288$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01561$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01676$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01529$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01704$1
     [java]   java/util/ResourceBundle
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01400$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01347$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01071$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01087$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01018$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01572$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01716$Test
     [java]   org/owasp/benchmark/score/parsers/BurpReader
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01694$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01485$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01102$Test
     [java]   java/sql/ResultSetMetaData
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01281$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00982$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01084$1
     [java]   org/owasp/benchmark/score/parsers/VeracodeReader
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01385$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01773$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01227$1
     [java]   org/owasp/benchmark/score/parsers/OverallResult
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01681$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01407$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01280$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01184$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01628$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01798$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01080$Test
     [java]   java/util/Objects
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01303$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01619$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01829
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01828
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01825
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01824
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01827
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01826
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01821
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01820
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01152$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01823
     [java]   java/io/PrintStream
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01822
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01597$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01830
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01335$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01615$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01160$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01748$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00509
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00508
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01839
     [java]   org/owasp/benchmark/service/pojo/Person
     [java]   java/util/HashMap$ValueSpliterator
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00505
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01836
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01835
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00504
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00507
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01838
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01472$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01837
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00506
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00501
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01832
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01831
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00500
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00503
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01834
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01107$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00502
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01833
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01303$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01841
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00510
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01840
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02091$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01419$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01807
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01378$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01806
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01735$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01809
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01808
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01803
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01802
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01805
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01804
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01801
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01800
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01293$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00996$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01371$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01040$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01601$Test
     [java]   org/apache/http/ssl/SSLContextBuilder
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01116$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01069$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01818
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01626$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01817
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01554$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01396$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01819
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01814
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01539$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01813
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01816
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01815
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01810
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01811$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01812
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01811
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01094$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01097$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01592$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01173$1
