DMI_HARDCODED_ABSOLUTE_FILENAME,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaWriter.java,143,"			FileOutputStream fileOutputStream = new FileOutputStream(""/Users/Scooter/scripps/dyadic/c1-454Scaffolds_temp.faa"");
"
ES_COMPARING_STRINGS_WITH_EQ,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/align/gui/jmol/MultipleAlignmentJmol.java,241,"				if (value == ""Set1"") {
"
ES_COMPARING_STRINGS_WITH_EQ,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/align/gui/jmol/MultipleAlignmentJmol.java,243,"				} else if (value == ""Set2"") {
"
ES_COMPARING_STRINGS_WITH_EQ,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/align/gui/jmol/MultipleAlignmentJmol.java,245,"				} else if (value == ""Spectral"") {
"
ES_COMPARING_STRINGS_WITH_EQ,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/align/gui/jmol/MultipleAlignmentJmol.java,247,"				} else if (value == ""Pastel"") {
"
IIO_INEFFICIENT_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-survival/src/main/java/org/biojava/nbio/survival/cox/CoxR.java,158,"			if (variable.indexOf("":"") != -1) {
"
DMI_HARDCODED_ABSOLUTE_FILENAME,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-genome/src/main/java/org/biojava/nbio/genome/parsers/geneid/GeneIDXMLReader.java,91,"			FastaWriterHelper.writeProteinSequence(new File(""/Users/Scooter/scripps/dyadic/geneid/geneid/c1_geneid.faa""), proteinSequenceHashMap.values());
"
DMI_HARDCODED_ABSOLUTE_FILENAME,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-genome/src/main/java/org/biojava/nbio/genome/parsers/geneid/GeneIDXMLReader.java,94,"			FastaWriterHelper.writeNucleotideSequence(new File(""/Users/Scooter/scripps/dyadic/geneid/geneid/c1_geneid.fna""), dnaSequenceHashMap.values());
"
DMI_HARDCODED_ABSOLUTE_FILENAME,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-genome/src/main/java/org/biojava/nbio/genome/util/SplitFasta.java,65,"			splitFasta.processNucleotides(new File(""/Users/Scooter/scripps/dyadic/analysis/454Scaffolds/454Scaffolds.fna""), """", new File(""/Users/Scooter/scripps/dyadic/analysis/454Scaffolds/individual""));
"
DMI_HARDCODED_ABSOLUTE_FILENAME,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/demo/DemoMmtfWriter.java,37,"		MmtfActions.writeToFile(structure, Paths.get(""/tmp/4cup.mmtf""));
"
IIO_INEFFICIENT_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-core/src/main/java/org/biojava/nbio/core/sequence/loader/UniprotProxySequenceReader.java,526,"				int lastIndex = sb.indexOf("">"", index);
"
IIO_INEFFICIENT_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-core/src/main/java/org/biojava/nbio/core/sequence/loader/UniprotProxySequenceReader.java,656,"				int lastIndex = sb.indexOf("">"", index);
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java,155,"			System.out.format(""Duplicating ca2 took %s ms\n"",System.currentTimeMillis()-startTime);
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java,168,"			System.out.format(""Running %dx2*%d alignment took %s ms\n"",ca1.length,ca2.length,System.currentTimeMillis()-startTime);
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java,174,"			System.out.format(""Finding CP point took %s ms\n"",System.currentTimeMillis()-startTime);
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java,379,"						System.out.format(""Discarding n-terminal block as too "" +
								""short (%d residues, needs %d)\n"",
								minCP.mid, minCPlength);
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java,389,"						System.out.format(""Discarding c-terminal block as too "" +
								""short (%d residues, needs %d)\n"",
								optLen[0] - minCP.mid, minCPlength);
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java,747,"			System.out.format(""Found a CP at residue %d. Trimming %d aligned residues from %d-%d of block 0 and %d-%d of block 1.\n"",
					firstRes,cp.numResiduesCut,nStart,firstRes-1,firstRes, cEnd-ca2len);
"
DM_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/xml/MultipleAlignmentXMLParser.java,205,"						alignRes.get(str-1).add(new Integer(residue));
"
DM_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/xml/MultipleAlignmentXMLParser.java,267,"			ensemble.setIoTime(new Long(ioTime));
"
DM_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/xml/MultipleAlignmentXMLParser.java,272,"			ensemble.setCalculationTime(new Long(time));
"
DM_FP_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/xml/MultipleAlignmentXMLParser.java,228,"				m.setElement(x, y, new Double(value));
"
DM_FP_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/xml/MultipleAlignmentXMLParser.java,244,"				Double value = new Double(score.getTextContent());
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/demo/DemoContacts.java,63,"			System.out.printf("" %3s-%3s %3s-%3s : %5.2f\n"",
					atom1.getGroup().getResidueNumber(),
					atom1.getGroup().getPDBName(),
					atom2.getGroup().getResidueNumber(),
					atom2.getGroup().getPDBName(),
					contact.getDistance());
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/demo/DemoContacts.java,96,"			System.out.printf("" %3s:%1s-%3s-%3s || %3s:%1s-%3s-%3s : %5.2f\n"",
					atom1.getGroup().getResidueNumber(),
					atom1.getGroup().getChainId(),
					atom1.getGroup().getPDBName(),
					atom1.getName(),
					atom2.getGroup().getResidueNumber(),
					atom2.getGroup().getChainId(),
					atom2.getGroup().getPDBName(),
					atom2.getName(),
					contact.getDistance());
"
DM_STRING_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-genome/src/main/java/org/biojava/nbio/genome/parsers/gff/Location.java,846,"		return new String( ""[L="" + (mEnd - mStart) + ""; S="" + mStart + ""; E="" + mEnd +""]"" );
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/fatcat/calc/StructureAlignmentOptimizer.java,322,"				System.out.println(String.format(""   optimize converged at %d iterations\n"", i));
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/demo/DemoAsa.java,72,"			System.out.printf(""%1s\t%5s\t%3s\t%6.2f\n"",
					groupAsa.getGroup().getChainId(),
					groupAsa.getGroup().getResidueNumber(),
					groupAsa.getGroup().getPDBName(),
					groupAsa.getAsaU());
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/demo/DemoAsa.java,81,"		System.out.printf(""Total area: %9.2f\n"",tot);
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/demo/DemoAsa.java,82,"		System.out.printf(""Time: %4.1fs\n"",((end-start)/1000.0));
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/demo/DemoAsa.java,102,"			System.out.printf(nThreads+"" threads, time: %4.1fs -- x%2.1f\n"",runTimes[nThreads-1],runTimes[0]/runTimes[nThreads-1]);
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentWriter.java,346,"		str.append(String
				.format(""REMARK Template name:%s:%s\n"", tPdbId, tChain));
"
IIO_INEFFICIENT_LAST_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenericInsdcHeaderFormat.java,104,"		int index = location.substring(length).lastIndexOf("","");
"
IIO_INEFFICIENT_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-core/src/main/java/org/biojava/nbio/core/util/XMLHelper.java,126,"		if (xpathExpression.indexOf(""/"") == -1) {
"
IIO_INEFFICIENT_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-core/src/main/java/org/biojava/nbio/core/util/XMLHelper.java,152,"		if (xpathExpression.indexOf(""/"") == -1) {
"
DMI_RANDOM_USED_ONLY_ONCE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/mc/MultipleMcParameters.java,151,"		randomSeed = new Random().nextInt(10000);
"
CNT_ROUGH_CONSTANT_VALUE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-protein-disorder/src/main/java/org/biojava/nbio/ronn/ORonnModel.java,101,"		fOrder = (float) (Math.exp(-0.5 * Math.pow(est - thold.mu0, 2.0)
			/ thold.sigma0) / (Math.sqrt(6.28) * thold.sigma0));
"
CNT_ROUGH_CONSTANT_VALUE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-protein-disorder/src/main/java/org/biojava/nbio/ronn/ORonnModel.java,104,"		fDisor = (float) (Math.exp(-0.5 * Math.pow(est - thold.mu1, 2.0)
			/ thold.sigma1) / (Math.sqrt(6.28) * thold.sigma1));
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-protein-disorder/src/main/java/org/biojava/nbio/ronn/ORonnModel.java,136,"		output.printf(""%c\t%f\n"", query[i], scores[i]);
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCalculatorEnhanced.java,2041,"			String msg = String.format(""size=0 time=%d comb=%d\n"", (int)(time_q), nTraces);
"
DM_BOXED_PRIMITIVE_FOR_PARSING,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java,214,"				int start = Integer.valueOf(m.group(3));
"
DMI_RANDOM_USED_ONLY_ONCE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/symmetry/internal/CESymmParameters.java,134,"		rndSeed = new Random().nextInt(10000);
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AlignmentTools.java,1162,"				out.write(String.format(""%s\t%s\t%s\n"",node1, alignmentInteraction, node2));
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AlignmentTools.java,1172,"			out.write(String.format(""%s\t%s\t%s\n"",last, backboneInteraction, curr));
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AlignmentTools.java,1188,"				out.write(String.format(""%s\t%s\t%s\n"",last, backboneInteraction, curr));
"
DM_BOXED_PRIMITIVE_FOR_PARSING,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenbankSequenceParser.java,309,"			long sequenceLength = Long.valueOf(m.group(2));
"
